Food_Name,Category,Unit_Type,Serving_Size,Energy_kcal,Protein_g,Fat_g,Carbs_g,Fiber_g,Iron_mg,Calcium_mg,Vit_A_mcg,Sodium_mg
IceCreamKajuDraksh,Dessert,Scoop,100g,270,4,15,28,0.5,0.8,130,100,70
IceCreamCaramel,Dessert,Scoop,100g,250,3,14,28,0,0.5,120,100,80
KulfiMalai,Dessert,Piece,100g,260,5,15,26,0,0.5,180,100,70
KulfiPista,Dessert,Piece,100g,280,6,16,26,0.5,1,180,100,70
KulfiKesar,Dessert,Piece,100g,270,5,15,28,0,0.5,180,120,70
KulfiMango,Dessert,Piece,100g,250,5,14,28,0.5,0.5,180,150,70
KulfiRose,Dessert,Piece,100g,250,5,14,28,0,0.5,180,100,70
KulfiBadam,Dessert,Piece,100g,290,7,18,26,0.5,1.2,200,100,80
Falooda,Dessert,Glass,250ml,300,5,8,50,1,1,150,80,100
FaloodaKulfi,Dessert,Glass,250ml,400,8,18,50,1,1.5,200,100,150
FaloodaRoyal,Dessert,Glass,250ml,350,6,12,55,1,1.2,180,100,120
FaloodaChocolate,Dessert,Glass,250ml,380,6,15,55,1,1.5,180,100,150
GulabJamun,Dessert,Piece,50g,200,2,8,30,0.5,0.5,30,10,60
GulabJamunKesar,Dessert,Piece,50g,210,2,8,32,0.5,0.5,30,20,60
GulabJamunRabri,Dessert,Bowl,100g,350,5,15,48,0.5,1,150,60,100
Rasgulla,Dessert,Piece,50g,150,2.5,2,30,0.2,0.5,20,5,50
RasgullaNolenGur,Dessert,Piece,50g,160,2.5,2,32,0.2,0.5,20,5,50
RasMalai,Dessert,Piece,80g,220,5,10,25,0.5,0.8,120,50,100
RasMalaiKesar,Dessert,Piece,80g,230,5,10,28,0.5,0.8,120,60,100
Jalebi,Dessert,Piece,50g,250,1,8,40,0.2,0.5,10,5,80
JalebiRabri,Dessert,Bowl,100g,350,4,15,50,0.5,1,150,60,120
KajuKatli,Dessert,Piece,20g,100,2,4,14,0.5,0.5,10,2,20
KajuPistaKatli,Dessert,Piece,20g,105,2,4.5,14,0.5,0.5,12,5,20
BadamBarfi,Dessert,Piece,30g,150,3,6,20,0.5,0.8,40,10,30
KesarBarfi,Dessert,Piece,30g,140,2.5,5,20,0.5,0.5,40,20,30
PistaBarfi,Dessert,Piece,30g,145,3,6,20,0.5,0.5,45,15,30
ChocolateBarfi,Dessert,Piece,30g,150,2.5,7,20,0.5,0.5,40,10,35
BesanLadoo,Dessert,Piece,50g,250,4,12,32,1,1,30,20,50
MotichoorLadoo,Dessert,Piece,50g,260,3.5,14,32,0.5,1,30,20,50
BoondiLadoo,Dessert,Piece,50g,250,3.5,13,32,0.5,1,30,20,50
CoconutLadoo,Dessert,Piece,40g,180,2,10,22,1,0.5,20,10,30
TilLadoo,Dessert,Piece,40g,200,4,10,25,1.5,1.5,150,10,20
GajarHalwa,Dessert,Bowl,100g,220,3,8,35,2,1,40,250,150
MoongDalHalwa,Dessert,Bowl,100g,380,6,18,50,2,2,40,60,200
SoojiHalwa,Dessert,Bowl,100g,330,3,14,50,0.5,1,20,30,250
AttaHalwa,Dessert,Bowl,100g,360,4,18,45,1.5,1.5,30,50,200
BadamHalwa,Dessert,Bowl,100g,400,8,22,45,2.5,2.5,150,50,250
DoodhiHalwa,Dessert,Bowl,100g,210,3,7,35,1.5,0.8,40,60,150
Kheer,Dessert,Bowl,100g,180,4,5,30,0.5,0.5,120,30,80
Payasam,Dessert,Bowl,100g,190,4,6,30,0.5,0.5,120,30,80
RiceKheer,Dessert,Bowl,100g,180,4,5,30,0.5,0.5,120,30,80
VermicelliKheer,Dessert,Bowl,100g,190,4,5.5,30,0.5,0.5,120,30,80
SagoKheer,Dessert,Bowl,100g,200,2,5,35,0.5,0.5,100,20,80
Rabri,Dessert,Bowl,100g,250,5,12,30,0.5,0.5,150,60,100
Shrikhand,Dessert,Bowl,100g,230,5,7,35,0,0.5,150,60,40
ShrikhandAmrakhand,Dessert,Bowl,100g,240,5,7,38,0.5,0.5,150,150,40
ShrikhandElaichi,Dessert,Bowl,100g,230,5,7,35,0,0.5,150,60,40
Sandesh,Dessert,Piece,40g,120,4,5,15,0.2,0.5,100,30,30
ChamCham,Dessert,Piece,50g,160,3,4,28,0.2,0.5,80,20,50
Petha,Dessert,Piece,50g,180,0.5,0,45,0.5,0.2,10,5,20
AgraPetha,Dessert,Piece,50g,180,0.5,0,45,0.5,0.2,10,5,20
MishtiDoi,Dessert,Bowl,100g,150,4,5,22,0,0.5,120,40,40
Phirni,Dessert,Bowl,100g,180,4,5,30,0.5,0.5,120,30,60
PhirniKesar,Dessert,Bowl,100g,190,4,5,32,0.5,0.5,120,40,60
PhirniBadam,Dessert,Bowl,100g,200,5,7,30,1,0.8,130,40,60
DodaBarfi,Dessert,Piece,50g,220,3,10,30,1,1,50,30,80
Patishapta,Dessert,Piece,60g,180,3,5,30,0.5,0.8,60,30,40
Malpua,Dessert,Piece,60g,250,3,10,35,0.5,1,40,30,60
MalpuaRabri,Dessert,Bowl,100g,350,5,15,48,0.5,1,150,60,100
LobongoLatika,Dessert,Piece,60g,260,3,12,35,0.5,1,40,30,70
Kalakand,Dessert,Piece,50g,180,5,8,22,0.2,0.5,150,50,50
MysorePak,Dessert,Piece,50g,280,3,18,25,0.2,0.5,40,30,80
PuranPoli,Dessert,Piece,100g,350,6,10,60,3,2,50,40,300
Modak,Dessert,Piece,50g,160,1.5,4,30,0.5,0.5,15,10,50
UkadicheModak,Dessert,Piece,50g,150,1.2,2.5,30,0.5,0.5,12,5,40
Shira,Dessert,Bowl,100g,340,3,15,50,0.5,1,20,30,250
KheerKadam,Dessert,Piece,50g,170,3,5,28,0.2,0.5,80,20,50
Ledikeni,Dessert,Piece,50g,180,3,6,28,0.2,0.5,80,20,50
Sitabhog,Dessert,Bowl,100g,300,5,10,48,0.5,1,100,30,80
Mihidana,Dessert,Bowl,100g,320,4,12,50,0.5,1,80,20,100
Chandrakala,Dessert,Piece,60g,260,3,12,35,0.5,1,40,30,70
Suryakala,Dessert,Piece,60g,260,3,12,35,0.5,1,40,30,70
Ghevar,Dessert,Piece,80g,350,4,20,40,0.5,1,60,50,150
GhevarRabri,Dessert,Bowl,100g,400,6,22,45,0.5,1.2,160,80,200
GhevarPlain,Dessert,Piece,80g,320,3.5,18,40,0.5,0.8,50,40,130
SohanPapdi,Dessert,Piece,40g,200,2,10,26,0.5,0.5,30,10,40
MakhanaKheer,Dessert,Bowl,100g,160,4,4,28,1.5,1,100,20,60
PaneerKheer,Dessert,Bowl,100g,200,7,8,25,0.5,0.8,150,40,80
AppleHalwa,Dessert,Bowl,100g,180,1,5,35,2,0.5,20,40,30
PumpkinHalwa,Dessert,Bowl,100g,170,2,6,30,2.5,0.8,30,250,40
AnjeerHalwa,Dessert,Bowl,100g,250,3,8,42,4,1.5,80,50,50
BananaHalwa,Dessert,Bowl,100g,200,1.5,6,38,2,0.8,20,30,40
CustardFruit,Dessert,Bowl,150g,180,3,4,32,2,0.5,100,60,50
CustardVanilla,Dessert,Bowl,150g,160,3,5,26,0,0.5,100,50,60
CustardChocolate,Dessert,Bowl,150g,180,3.5,6,28,0.5,0.8,100,50,70
TriflePudding,Dessert,Bowl,150g,250,4,10,38,1,0.8,120,60,80
CaramelCustard,Dessert,Piece,100g,220,5,8,32,0,0.5,120,60,70
BreadPudding,Dessert,Piece,100g,260,5,10,38,0.5,1,120,60,100
ChocolateMousse,Dessert,Bowl,100g,300,4,20,28,1,1.5,100,60,100
MangoMousse,Dessert,Bowl,100g,260,3,15,28,0.5,0.5,100,150,80
StrawberryMousse,Dessert,Bowl,100g,260,3,15,28,0.5,0.5,100,60,80
